"salary","age","elevel","car","zipcode","credit","brand"
150000,60,"4-year college degree","3","South Atlantic",238013.0745,"sony"
141404.3464,22,"Some College","10","South Atlantic",306152.4224,"sony"
33525.95774,69,"High School Degree","7","West North Central",403337.4574,"acer"
55921.63531,32,"Less than High School","5","Pacific",186438.7773,"acer"
132875.9334,80,"Masters or Doctoral","5","West South Central",29530.68716,"sony"
137800.3026,34,"High School Degree","16","West South Central",92640.19642,"sony"
49861.86945,25,"Less than High School","5","West South Central",78666.07089,"sony"
65065.09103,39,"4-year college degree","18","Mid-Atlantic",315102.094,"acer"
43248.09255,45,"Less than High School","2","West South Central",384427.812,"sony"
107489.4172,38,"4-year college degree","11","Mid-Atlantic",202409.5386,"sony"
42924.62396,20,"Some College","9","Pacific",5e+05,"sony"
70196.20029,55,"Masters or Doctoral","7","Pacific",159717.5178,"sony"
61794.42895,71,"Some College","3","South Atlantic",285898.7458,"acer"
131913.4607,69,"Masters or Doctoral","17","South Atlantic",5e+05,"sony"
41054.92122,29,"Masters or Doctoral","19","South Atlantic",360513.5668,"sony"
108422.9108,74,"Masters or Doctoral","2","New England",208171.2015,"sony"
103360.1903,71,"Masters or Doctoral","7","East North Central",381887.8378,"sony"
42753.6681,54,"Less than High School","17","Pacific",451456.1465,"sony"
109161.5211,68,"Some College","9","West North Central",179673.8747,"sony"
148749.1886,55,"Some College","13","South Atlantic",388786.5298,"sony"
77763.03867,22,"High School Degree","9","South Atlantic",47665.97831,"acer"
144814.5299,42,"Some College","7","West North Central",142991.9897,"sony"
25751.91641,67,"Less than High School","7","Mid-Atlantic",196612.8687,"acer"
112601.0049,59,"4-year college degree","7","South Atlantic",281921.7599,"acer"
37552.50846,64,"Less than High School","4","West South Central",452032.2571,"acer"
99540.9611,37,"Masters or Doctoral","14","West North Central",208217.523,"acer"
20000,22,"Masters or Doctoral","19","South Atlantic",60746.57933,"sony"
125330.9258,54,"Some College","3","West South Central",215664.0723,"sony"
78919.84352,61,"4-year college degree","17","Mountain",4082.877773,"sony"
87539.46165,46,"4-year college degree","7","Mountain",352789.4425,"acer"
33728.26783,50,"Some College","10","East North Central",436252.405,"sony"
57157.71663,78,"4-year college degree","10","East South Cental",5e+05,"acer"
108318.0691,78,"4-year college degree","5","East North Central",216528.0912,"sony"
75170.71639,59,"Some College","8","West South Central",476572.5859,"acer"
46144.29562,25,"4-year college degree","1","East South Cental",0,"sony"
122853.1471,39,"High School Degree","11","West North Central",221097.0943,"sony"
130931.6603,30,"Less than High School","6","West South Central",467303.5307,"sony"
114961.8887,80,"Some College","3","New England",458372.2445,"sony"
79829.21809,55,"Some College","17","Pacific",76175.69234,"acer"
69134.45976,78,"Less than High School","15","West South Central",5e+05,"acer"
22359.75039,26,"Less than High School","10","West North Central",344765.7812,"sony"
88997.75456,43,"Less than High School","15","East North Central",161809.2711,"acer"
69253.69087,52,"Masters or Doctoral","7","Pacific",242964.444,"sony"
120746.6429,45,"Some College","18","Pacific",242251.4131,"acer"
121494.3408,36,"Some College","2","Mid-Atlantic",299728.8148,"sony"
120339.386,78,"Masters or Doctoral","12","Mountain",280701.5401,"sony"
53337.37244,59,"Less than High School","5","South Atlantic",314238.1452,"acer"
132631.9779,28,"Less than High School","5","Mid-Atlantic",23346.98428,"sony"
83429.47509,38,"Less than High School","20","West North Central",63983.50406,"acer"
105325.438,29,"Some College","10","New England",28185.93844,"sony"
83810.12323,74,"Masters or Doctoral","16","Mountain",225514.1699,"sony"
135518.4875,68,"Masters or Doctoral","11","East South Cental",52284.05001,"sony"
24575.80684,63,"High School Degree","16","East North Central",149313.0397,"sony"
98412.85054,35,"Less than High School","1","Mid-Atlantic",275033.0585,"acer"
64882.7377,28,"Masters or Doctoral","20","Pacific",38962.73658,"acer"
37370.35067,32,"Less than High School","19","South Atlantic",452953.8619,"sony"
70444.89035,34,"Some College","12","Pacific",174178.0246,"acer"
34175.09229,56,"Some College","18","Pacific",433422.1131,"sony"
96082.10382,46,"4-year college degree","10","Mid-Atlantic",33999.93748,"acer"
85361.95876,46,"Some College","8","West North Central",213447.8129,"acer"
133189.0003,39,"High School Degree","4","West South Central",5e+05,"sony"
67498.42446,47,"High School Degree","9","East South Cental",416032.1493,"sony"
63105.64937,33,"High School Degree","5","West South Central",134922.6214,"acer"
115212.0813,25,"High School Degree","17","East South Cental",482904.5208,"sony"
94281.61797,59,"Masters or Doctoral","1","East South Cental",479553.7442,"acer"
49094.49679,31,"4-year college degree","3","Mountain",157233.5059,"sony"
145749.8382,54,"Some College","14","East South Cental",340909.4876,"sony"
34923.45193,55,"4-year college degree","18","West South Central",132949.4459,"sony"
119266.5246,66,"Masters or Doctoral","20","New England",147859.9367,"sony"
125522.5205,71,"Less than High School","16","West North Central",18219.39126,"sony"
30891.22936,26,"4-year college degree","4","West South Central",314680.5676,"sony"
119652.5796,47,"High School Degree","8","South Atlantic",214408.3918,"acer"
31317.03987,68,"Masters or Doctoral","10","East South Cental",132756.6901,"acer"
76689.31593,27,"Some College","5","Mountain",316213.993,"acer"
46451.84014,20,"Some College","20","East North Central",220382.2001,"sony"
89849.33839,24,"High School Degree","2","West North Central",463130.7186,"acer"
102279.5965,45,"Less than High School","13","South Atlantic",333083.2887,"acer"
56092.14697,38,"Some College","9","Mid-Atlantic",349455.2964,"acer"
80179.9394,64,"Masters or Doctoral","14","East South Cental",28913.21935,"sony"
105921.1666,66,"Less than High School","6","East North Central",390419.9091,"sony"
68059.13669,62,"Masters or Doctoral","8","Pacific",257277.0095,"acer"
62522.36081,53,"Less than High School","10","Pacific",280423.4766,"sony"
58439.85633,64,"Less than High School","8","East South Cental",14639.79417,"acer"
34598.558,64,"High School Degree","9","Mid-Atlantic",121628.4723,"acer"
114242.2465,45,"High School Degree","20","Pacific",61040.84236,"acer"
63955.98489,47,"4-year college degree","8","Pacific",260115.7174,"sony"
34037.12807,76,"Less than High School","5","West South Central",14508.90994,"acer"
57420.74663,53,"Less than High School","11","West North Central",261043.3565,"sony"
138995.3183,75,"Some College","11","East North Central",410908.4331,"sony"
123515.7227,55,"Less than High School","7","West South Central",366494.9663,"acer"
35648.18045,51,"Masters or Doctoral","19","New England",425594.6381,"sony"
129576.8449,69,"Masters or Doctoral","5","Pacific",367451.6009,"sony"
94044.48123,59,"High School Degree","2","East South Cental",45306.51554,"acer"
51223.12863,23,"Some College","17","Pacific",250523.1825,"acer"
136866.853,24,"Less than High School","17","West North Central",448665.4669,"sony"
150000,27,"4-year college degree","15","New England",340855.2916,"sony"
137571.4157,52,"High School Degree","1","Mid-Atlantic",343995.2822,"sony"
112301.5395,30,"High School Degree","8","Mid-Atlantic",441592.7758,"sony"
36900.41076,30,"4-year college degree","6","South Atlantic",57949.54497,"sony"
32192.7581,28,"High School Degree","5","East South Cental",477514.9963,"sony"
110767.5209,64,"Masters or Doctoral","13","West South Central",341632.3889,"sony"
56126.77859,58,"Some College","4","West North Central",64587.16325,"sony"
70297.55854,23,"Some College","1","East North Central",155000.4716,"acer"
83195.84373,33,"High School Degree","12","East South Cental",149134.4959,"acer"
43192.64785,72,"Less than High School","2","East South Cental",21112.79482,"acer"
125597.4946,61,"Less than High School","6","South Atlantic",244654.1747,"sony"
91011.37589,47,"High School Degree","16","West North Central",449363.6224,"acer"
78395.79127,20,"Masters or Doctoral","13","South Atlantic",4722.675459,"acer"
100676.6206,49,"Masters or Doctoral","16","West South Central",340319.5196,"acer"
75127.44727,28,"High School Degree","13","Pacific",340053.9144,"acer"
99570.23926,40,"Less than High School","7","Mountain",193079.5378,"acer"
100650.5315,77,"Some College","2","Pacific",375689.2053,"sony"
125294.4141,62,"4-year college degree","11","East North Central",156.734061,"sony"
84706.84017,52,"Some College","3","Pacific",376340.6357,"acer"
64312.3295,40,"High School Degree","3","South Atlantic",34641.89936,"acer"
31779.33372,50,"Some College","19","New England",318837.4643,"sony"
41605.35288,41,"Less than High School","1","Mountain",65017.71936,"sony"
32971.9069,38,"Less than High School","5","Pacific",324687.3268,"sony"
42484.80921,53,"Some College","17","New England",267312.7802,"sony"
150000,31,"High School Degree","12","East South Cental",2581.909844,"sony"
33490.1443,21,"Less than High School","8","Pacific",36166.24585,"sony"
53081.87592,32,"Less than High School","15","East North Central",361434.9372,"acer"
55439.83808,55,"4-year college degree","2","New England",111955.2794,"sony"
20000,56,"4-year college degree","16","Mountain",214606.2537,"sony"
88203.60211,80,"4-year college degree","14","West North Central",208958.2888,"sony"
72428.97233,23,"4-year college degree","19","East South Cental",252869.2322,"acer"
65212.3014,36,"Some College","15","East South Cental",482349.6053,"acer"
105596.1133,28,"Some College","11","South Atlantic",495594.3335,"sony"
107327.4268,28,"Less than High School","7","Mountain",493048.7342,"sony"
84384.27737,45,"Masters or Doctoral","11","East North Central",276125.9309,"acer"
137324.5283,64,"Masters or Doctoral","4","Mountain",440172.1295,"sony"
138600.3449,76,"Masters or Doctoral","14","Pacific",441142.8049,"sony"
117832.018,52,"Some College","2","East South Cental",389283.6324,"acer"
147872.8691,58,"Less than High School","11","Mountain",337650.2714,"sony"
101330.3693,64,"Some College","9","Mid-Atlantic",145217.3728,"sony"
46982.70633,31,"Some College","3","New England",100420.5597,"sony"
96547.38941,25,"4-year college degree","2","South Atlantic",158710.2635,"acer"
24751.3446,61,"Some College","19","East South Cental",90867.96297,"sony"
63999.14294,39,"Masters or Doctoral","10","Pacific",104941.8853,"acer"
122245.5982,75,"Masters or Doctoral","3","East South Cental",127070.2065,"sony"
39083.5994,49,"Some College","16","South Atlantic",24789.41447,"sony"
62463.12076,21,"Some College","16","New England",123036.2018,"acer"
62685.51108,41,"Some College","3","Pacific",432296.5415,"sony"
30414.74361,69,"Some College","17","West North Central",39722.40067,"acer"
55953.98269,46,"4-year college degree","3","West North Central",389767.3951,"sony"
56922.6153,58,"Some College","13","Pacific",283613.4785,"sony"
97025.95627,47,"Less than High School","12","Mid-Atlantic",153412.1468,"acer"
89196.10458,52,"Masters or Doctoral","13","East North Central",349558.9384,"acer"
51395.47078,52,"High School Degree","4","Mid-Atlantic",218696.266,"sony"
109177.2802,30,"4-year college degree","3","South Atlantic",274170.7145,"sony"
31403.53084,58,"Masters or Doctoral","19","Mountain",345400.3804,"sony"
129244.9708,30,"4-year college degree","5","Pacific",379066.461,"sony"
70249.96731,20,"4-year college degree","8","West North Central",279683.2024,"acer"
31290.63303,38,"Masters or Doctoral","9","East South Cental",248620.3664,"sony"
104050.2291,64,"Less than High School","9","Pacific",151134.0905,"sony"
139269.5255,40,"High School Degree","9","West North Central",204607.2702,"sony"
87782.65096,46,"4-year college degree","8","Mid-Atlantic",455907.0233,"acer"
125826.7191,36,"Less than High School","6","East North Central",217780.0159,"sony"
119452.6608,63,"High School Degree","1","West South Central",149985.7577,"sony"
86963.33421,20,"Some College","1","New England",198938.6833,"acer"
146220.0288,52,"High School Degree","15","Pacific",233051.7995,"sony"
105495.8558,27,"Some College","11","East North Central",320511.4909,"sony"
91103.92965,39,"High School Degree","8","East South Cental",406347.2797,"acer"
103605.2915,58,"Less than High School","13","West North Central",429125.0768,"acer"
143238.0165,62,"High School Degree","14","Mid-Atlantic",398801.4111,"sony"
136772.8682,23,"Masters or Doctoral","13","West South Central",447571.1903,"sony"
39355.61491,47,"Some College","9","South Atlantic",29264.89853,"sony"
119199.8234,39,"4-year college degree","6","Pacific",481114.1983,"acer"
114948.7291,43,"4-year college degree","16","West South Central",39215.77018,"acer"
81693.78429,27,"4-year college degree","15","New England",470445.8153,"acer"
56858.48742,43,"Less than High School","9","West South Central",267703.4713,"sony"
136826.3807,63,"Masters or Doctoral","12","Pacific",361478.9589,"sony"
73898.81516,38,"High School Degree","8","Mid-Atlantic",375302.8448,"acer"
115529.6203,67,"4-year college degree","14","Mid-Atlantic",11840.31045,"sony"
94951.15345,75,"Masters or Doctoral","8","East South Cental",345494.3318,"sony"
27411.17743,72,"Masters or Doctoral","18","Pacific",228599.9894,"acer"
53915.88373,53,"Masters or Doctoral","20","East South Cental",35722.57073,"sony"
99080.49988,80,"Some College","2","West North Central",75020.14244,"sony"
41532.22464,58,"Some College","3","Pacific",498157.451,"sony"
61821.60374,56,"Some College","16","East South Cental",483747.2586,"sony"
32058.44858,58,"High School Degree","17","West South Central",228932.9348,"sony"
62452.48441,62,"Some College","11","West South Central",18932.09771,"acer"
38194.45818,80,"Masters or Doctoral","16","Mid-Atlantic",62601.36008,"acer"
108502.3344,35,"Some College","6","East South Cental",382446.8638,"sony"
44630.05631,66,"Less than High School","6","South Atlantic",458140.0912,"acer"
64296.20837,74,"4-year college degree","17","East North Central",47822.70202,"acer"
128010.517,30,"Some College","13","South Atlantic",424946.042,"sony"
49222.5023,53,"Less than High School","6","East North Central",253611.9263,"sony"
83054.65456,61,"Some College","11","New England",416498.9725,"sony"
147310.655,72,"Masters or Doctoral","12","East South Cental",124655.8749,"sony"
88412.32761,76,"Some College","2","West North Central",118588.6549,"sony"
28968.41759,44,"4-year college degree","17","New England",421784.7229,"sony"
72909.59482,78,"4-year college degree","4","West North Central",226916.3274,"sony"
44989.48213,70,"Less than High School","10","East North Central",150083.592,"acer"
86302.09823,24,"Some College","15","West North Central",144070.1607,"acer"
91575.54507,73,"Some College","15","East South Cental",306918.4897,"sony"
77961.65297,41,"Less than High School","1","New England",122593.3648,"acer"
54277.45086,22,"Masters or Doctoral","20","Mountain",353359.3966,"acer"
150000,70,"4-year college degree","14","Mountain",462052.1285,"sony"
66591.8771,75,"4-year college degree","10","West South Central",199238.3808,"acer"
107379.6141,62,"Masters or Doctoral","17","West South Central",431838.5493,"sony"
133651.858,26,"Masters or Doctoral","8","West North Central",315658.0497,"sony"
20000,54,"Some College","11","West North Central",242562.3133,"sony"
38938.57281,58,"Masters or Doctoral","16","Mid-Atlantic",366703.4575,"acer"
91778.18228,34,"High School Degree","18","South Atlantic",487060.2353,"acer"
33697.16489,77,"Less than High School","7","East North Central",65090.42355,"acer"
114203.8753,28,"Some College","10","New England",200236.8142,"sony"
96367.58603,45,"Less than High School","5","Mid-Atlantic",482521.2977,"acer"
115398.6032,24,"4-year college degree","4","East South Cental",366799.9389,"sony"
146389.3951,77,"4-year college degree","6","Pacific",5211.457817,"sony"
90451.98272,28,"4-year college degree","11","West North Central",263048.5631,"acer"
63064.45098,74,"Less than High School","8","Mid-Atlantic",200094.0801,"acer"
141153.6183,44,"High School Degree","12","East South Cental",150809.7834,"sony"
52377.15065,64,"Less than High School","7","Mountain",199991.0725,"acer"
50781.30541,58,"Masters or Doctoral","18","Pacific",158268.3203,"sony"
117891.0514,36,"Some College","16","Mountain",192516.7562,"sony"
69870.29942,47,"Less than High School","18","East North Central",364708.6952,"sony"
105909.7612,35,"4-year college degree","2","East North Central",496219.5584,"sony"
57898.36705,62,"Some College","6","West North Central",386350.577,"acer"
83583.80996,72,"4-year college degree","4","Mountain",174329.6453,"sony"
71419.07184,37,"4-year college degree","8","South Atlantic",311744.0036,"acer"
92095.51934,80,"High School Degree","11","West North Central",243373.1809,"sony"
119768.0532,56,"Masters or Doctoral","12","East South Cental",494558.0792,"acer"
57292.3384,78,"High School Degree","10","Mid-Atlantic",265411.0705,"acer"
130775.0992,58,"Some College","8","Pacific",42819.04121,"sony"
148064.7682,57,"Some College","16","East North Central",344845.7977,"sony"
82890.61514,57,"High School Degree","4","South Atlantic",53300.77557,"acer"
37903.60914,28,"4-year college degree","16","Mid-Atlantic",43115.76103,"sony"
24131.25306,43,"Less than High School","11","West North Central",112769.6597,"sony"
88708.5331,72,"4-year college degree","15","East South Cental",308341.502,"sony"
43026.19,44,"High School Degree","1","West South Central",151347.9497,"sony"
85991.81052,33,"Less than High School","12","New England",343933.5615,"acer"
95867.09662,64,"High School Degree","18","Mountain",248092.3302,"sony"
131532.1468,49,"4-year college degree","11","Mountain",490691.911,"sony"
137819.2873,53,"High School Degree","6","West North Central",322646.4279,"sony"
132358.9509,71,"Masters or Doctoral","8","Pacific",289742.8198,"sony"
29295.50726,28,"Some College","12","Mid-Atlantic",365326.2874,"sony"
65533.19455,61,"Masters or Doctoral","2","Pacific",237990.4708,"acer"
26380.21023,64,"High School Degree","8","New England",349372.05,"sony"
109113.6007,46,"Masters or Doctoral","14","East North Central",464237.0691,"acer"
98677.86391,60,"High School Degree","12","East South Cental",76217.76661,"sony"
70384.72837,75,"Some College","17","East North Central",89774.82615,"acer"
34706.43487,70,"Some College","18","West South Central",175319.3761,"acer"
135951.7033,40,"Masters or Doctoral","7","Mid-Atlantic",417201.3896,"sony"
135003.593,54,"High School Degree","10","South Atlantic",385395.1567,"sony"
54805.86288,66,"High School Degree","8","West South Central",5e+05,"acer"
125244.2485,45,"Less than High School","16","Mid-Atlantic",40922.88981,"acer"
69035.93349,64,"4-year college degree","3","New England",133500.8968,"acer"
40096.20194,78,"Masters or Doctoral","2","Pacific",435009.4389,"acer"
36530.00383,34,"4-year college degree","4","East South Cental",223178.0719,"sony"
36933.09115,63,"High School Degree","18","New England",343344.5457,"acer"
126023.5013,35,"Less than High School","5","West South Central",153296.7901,"sony"
55245.84469,63,"High School Degree","16","New England",388203.1803,"acer"
69398.44177,23,"Less than High School","16","South Atlantic",302666.0713,"acer"
96473.78382,60,"4-year college degree","19","West North Central",403819.1747,"acer"
121890.0759,75,"Less than High School","4","West North Central",169853.401,"sony"
27559.6276,76,"Some College","19","Mountain",124363.939,"acer"
111641.1102,20,"High School Degree","20","Pacific",366473.1783,"sony"
49413.66083,25,"4-year college degree","9","South Atlantic",445151.1116,"sony"
36894.74385,56,"Masters or Doctoral","15","Pacific",499426.5972,"sony"
123924.4291,61,"Masters or Doctoral","6","East North Central",186752.0831,"sony"
90859.161,75,"Some College","10","Pacific",134575.8475,"sony"
78156.10086,45,"Some College","13","South Atlantic",206465.8331,"acer"
146449.674,43,"Some College","10","West South Central",5e+05,"sony"
89848.83608,42,"High School Degree","9","West North Central",275232.6941,"acer"
26958.06377,40,"Masters or Doctoral","1","New England",261102.8724,"sony"
93628.17078,71,"Some College","2","East South Cental",208131.9042,"sony"
61627.40914,38,"Some College","14","New England",368906.6139,"acer"
136721.6003,38,"Masters or Doctoral","20","New England",413729.0198,"sony"
74411.5906,77,"High School Degree","11","South Atlantic",387141.3956,"sony"
62991.29653,27,"High School Degree","16","West North Central",232043.6617,"acer"
119485.1811,52,"High School Degree","7","West South Central",0,"acer"
85777.80703,67,"High School Degree","18","Mid-Atlantic",404210.7296,"sony"
65008.71272,44,"Some College","20","Pacific",206058.8339,"sony"
26628.20364,61,"Some College","20","East North Central",183410.5518,"sony"
114907.7281,36,"4-year college degree","14","New England",103344.2584,"sony"
27701.22742,28,"Masters or Doctoral","15","Mountain",0,"sony"
88597.60771,47,"Some College","3","Mid-Atlantic",433011.0497,"acer"
76116.32557,41,"Some College","1","South Atlantic",5e+05,"acer"
80769.75927,54,"4-year college degree","6","South Atlantic",109732.0836,"acer"
69992.29819,61,"Masters or Doctoral","19","Mid-Atlantic",414434.2314,"acer"
20000,78,"4-year college degree","2","West North Central",400495.3931,"sony"
66057.50917,69,"Less than High School","11","East South Cental",7944.70306,"acer"
43881.21585,73,"High School Degree","1","South Atlantic",192377.3425,"acer"
122367.3423,33,"Masters or Doctoral","1","South Atlantic",218747.7023,"sony"
40071.02041,35,"Some College","17","West South Central",473235.7316,"sony"
36651.10914,59,"Masters or Doctoral","8","East South Cental",218464.2574,"sony"
122002.1756,39,"Masters or Doctoral","16","Pacific",66561.4666,"sony"
132146.9962,63,"4-year college degree","16","Mountain",122347.0826,"sony"
95740.53015,20,"Some College","14","East South Cental",64439.40115,"acer"
21829.54928,56,"Less than High School","8","West North Central",244583.5311,"sony"
41056.19859,54,"Some College","15","West North Central",0,"sony"
34880.86714,42,"Masters or Doctoral","5","Mountain",214892.1282,"sony"
106338.4612,48,"4-year college degree","11","West South Central",81119.68116,"acer"
49605.53048,72,"Masters or Doctoral","12","New England",405911.4261,"acer"
54937.43876,68,"High School Degree","19","West North Central",398970.0364,"acer"
66664.31659,20,"Masters or Doctoral","18","East North Central",332745.8813,"acer"
113950.8386,52,"4-year college degree","4","South Atlantic",332148.2939,"acer"
25848.95744,71,"High School Degree","16","New England",105906.2559,"acer"
133479.1027,32,"High School Degree","6","East North Central",220652.0578,"sony"
79853.05825,40,"Some College","10","East South Cental",57250.49647,"acer"
87200.55279,58,"High School Degree","11","West South Central",215396.5828,"acer"
83058.33352,46,"Less than High School","1","West South Central",92949.50765,"acer"
108716.5805,58,"High School Degree","2","East South Cental",191950.5703,"acer"
71841.57837,37,"4-year college degree","2","Mountain",133122.0019,"acer"
110115.6956,51,"Some College","20","Mid-Atlantic",362672.7733,"acer"
94693.0813,38,"4-year college degree","20","South Atlantic",307358.702,"acer"
38771.29704,64,"4-year college degree","20","New England",0,"acer"
49606.20132,26,"Less than High School","18","South Atlantic",287410.9518,"sony"
23823.51073,20,"4-year college degree","5","Mountain",204713.4811,"sony"
30698.67817,64,"Masters or Doctoral","12","Mountain",400118.7549,"acer"
150000,56,"High School Degree","4","Mountain",7041.897653,"sony"
47981.91808,69,"Masters or Doctoral","9","East South Cental",275030.7745,"acer"
33692.80346,50,"Masters or Doctoral","4","South Atlantic",315854.5306,"sony"
126136.2025,76,"Some College","14","Mountain",76420.31325,"sony"
32194.14657,26,"Some College","17","East South Cental",144368.4733,"sony"
119778.7761,33,"Masters or Doctoral","18","Pacific",204952.7367,"sony"
114395.6954,76,"Less than High School","13","West North Central",114377.3634,"sony"
77840.98986,48,"High School Degree","13","West North Central",251058.3054,"acer"
75449.07154,26,"Some College","17","Mountain",5e+05,"acer"
55340.96457,49,"Masters or Doctoral","20","West South Central",315942.4073,"sony"
62332.17753,43,"Some College","13","South Atlantic",395158.3292,"sony"
119443.3768,61,"4-year college degree","11","Pacific",191352.6025,"sony"
105220.5746,30,"Masters or Doctoral","5","West South Central",463902.1888,"sony"
99334.44707,21,"High School Degree","7","East South Cental",57056.75741,"sony"
28877.91253,44,"Masters or Doctoral","1","New England",342663.67,"sony"
115791.1101,48,"Some College","9","East South Cental",231110.8581,"acer"
55188.2825,30,"Some College","4","East North Central",78565.51742,"acer"
147761.9933,54,"Masters or Doctoral","14","East South Cental",286141.647,"sony"
76171.03863,21,"Less than High School","11","New England",119529.3901,"acer"
144440.8003,74,"High School Degree","16","East North Central",260578.463,"sony"
80002.69372,29,"High School Degree","6","East North Central",479706.9919,"acer"
55497.79357,50,"Less than High School","18","East South Cental",396864.9095,"sony"
136481.5426,72,"Some College","18","East South Cental",311403.4473,"sony"
60478.85338,54,"Masters or Doctoral","19","East South Cental",29654.76546,"sony"
46802.37113,78,"Masters or Doctoral","9","West North Central",170340.0571,"acer"
130181.5637,44,"4-year college degree","19","East North Central",285493.8475,"sony"
86223.79542,47,"Masters or Doctoral","11","Mid-Atlantic",36353.12056,"acer"
97561.88049,43,"Some College","3","New England",55071.49451,"acer"
41052.24531,21,"Some College","20","West North Central",97072.95795,"sony"
43046.15777,59,"4-year college degree","1","South Atlantic",419039.7476,"sony"
83462.13971,31,"4-year college degree","3","South Atlantic",375417.3948,"acer"
133916.6743,52,"Masters or Doctoral","3","Mid-Atlantic",91323.13839,"sony"
128434.853,40,"Masters or Doctoral","12","West North Central",326817.0268,"sony"
138517.1515,49,"Some College","6","Pacific",166133.2196,"sony"
47572.27326,27,"Masters or Doctoral","7","West South Central",473721.7874,"sony"
75375.50218,68,"High School Degree","10","West North Central",168905.6563,"sony"
95008.88758,35,"4-year college degree","4","New England",292368.3797,"acer"
114876.8913,24,"4-year college degree","6","Mountain",359223.5681,"sony"
115366.6142,30,"Some College","9","South Atlantic",132071.2379,"sony"
119586.3907,76,"4-year college degree","4","Mountain",334108.5767,"sony"
117792.0935,48,"Some College","19","South Atlantic",354221.488,"acer"
60565.70154,79,"Masters or Doctoral","20","South Atlantic",64476.01906,"acer"
25620.02853,67,"Some College","2","East South Cental",280762.3114,"acer"
105636.2833,42,"Masters or Doctoral","1","Pacific",353796.4162,"acer"
99067.40624,59,"Masters or Doctoral","9","West North Central",390983.5455,"acer"
146893.3984,40,"4-year college degree","6","West South Central",198991.7776,"sony"
62849.25821,58,"Less than High School","19","Mid-Atlantic",235991.8201,"sony"
64790.66652,78,"Less than High School","1","Pacific",244431.4741,"acer"
63620.82283,79,"Less than High School","17","South Atlantic",497717.0033,"acer"
52261.82673,60,"Masters or Doctoral","20","Pacific",489052.4818,"sony"
150000,38,"Some College","11","Mid-Atlantic",293366.3562,"sony"
20000,61,"High School Degree","18","East South Cental",113047.7359,"sony"
20000,80,"High School Degree","15","West South Central",291489.6488,"sony"
135221.9765,71,"High School Degree","19","West North Central",165910.2485,"sony"
47707.00998,31,"Masters or Doctoral","7","Mountain",105639.671,"sony"
57099.5236,65,"Some College","12","Mid-Atlantic",470837.496,"acer"
93308.50603,23,"4-year college degree","9","Pacific",468169.2832,"acer"
105700.5294,51,"Some College","10","West South Central",455951.6081,"acer"
28611.93478,47,"High School Degree","5","South Atlantic",211766.4881,"sony"
41561.21361,67,"Some College","10","East South Cental",427056.9395,"acer"
125239.335,37,"Less than High School","15","East South Cental",279142.8309,"sony"
43480.59119,40,"High School Degree","13","Pacific",285684.7193,"sony"
134583.0218,76,"Some College","12","Pacific",261851.4183,"sony"
21031.10309,40,"Less than High School","12","East South Cental",441114.9301,"sony"
96775.55265,58,"4-year college degree","20","East North Central",65287.37171,"acer"
31532.13201,44,"Masters or Doctoral","3","Pacific",333935.41,"sony"
127363.6878,78,"4-year college degree","18","New England",337786.5077,"sony"
136539.2349,65,"4-year college degree","11","Mid-Atlantic",57890.61803,"sony"
123133.2188,67,"Less than High School","13","West North Central",32069.52031,"sony"
91522.18388,63,"High School Degree","8","Mountain",361306.1257,"sony"
106159.9063,76,"4-year college degree","11","West South Central",482250.8643,"sony"
81138.81309,74,"4-year college degree","17","West South Central",118790.5943,"sony"
124206.2134,26,"Less than High School","4","West North Central",30258.77685,"sony"
73295.87383,76,"Less than High School","1","West North Central",374468.5068,"acer"
141921.9982,43,"Some College","6","Mid-Atlantic",417914.9374,"sony"
122745.407,48,"High School Degree","18","East South Cental",430739.812,"acer"
139779.3998,39,"4-year college degree","20","New England",128764.3267,"sony"
52597.79739,61,"Masters or Doctoral","1","Mountain",73311.64872,"acer"
122861.6682,41,"Some College","1","West North Central",5e+05,"acer"
75248.21833,62,"4-year college degree","10","South Atlantic",458691.9371,"acer"
79838.98182,41,"High School Degree","7","Pacific",232852.4759,"acer"
60258.33604,41,"Masters or Doctoral","5","West South Central",90198.41247,"sony"
25170.633,55,"4-year college degree","5","Mountain",223538.6395,"sony"
111834.6364,62,"Masters or Doctoral","14","West North Central",433021.9746,"sony"
84175.43474,25,"Masters or Doctoral","3","New England",434845.6408,"acer"
90839.50512,62,"Some College","11","Pacific",277665.5032,"sony"
28821.73769,71,"Some College","20","New England",259096.0817,"acer"
141150.6912,43,"Masters or Doctoral","16","Mountain",5421.215308,"sony"
41924.72554,31,"Less than High School","19","East North Central",370398.662,"sony"
54954.5457,43,"Masters or Doctoral","13","Pacific",463600.426,"sony"
127721.5764,35,"Less than High School","18","East North Central",231980.0762,"sony"
148351.7224,54,"Less than High School","2","Pacific",278145.4716,"sony"
118926.1458,37,"High School Degree","17","South Atlantic",194140.0301,"sony"
71457.54688,20,"Masters or Doctoral","4","Pacific",78062.32929,"acer"
37978.05796,57,"4-year college degree","6","West North Central",265444.904,"sony"
145074.8455,54,"Less than High School","8","East South Cental",22550.45487,"sony"
120436.6179,70,"Some College","12","Mountain",391825.5581,"sony"
34515.306,64,"Some College","19","New England",338554.8857,"acer"
89877.71572,58,"Some College","2","Pacific",203732.8811,"acer"
57671.69876,24,"High School Degree","17","Pacific",409300.5053,"acer"
